```
[root@localhost cy]# go version -m  ./xray
./xray: go1.16.10
	path	gunkit/core/assassin
	mod	gunkit	(devel)	
	dep	git.in.chaitin.net/dev/go/errors	v0.0.0-20210204091416-c4f3d8aea9a2	h1:JSZPkgOJscIOqYEJV6RVSHYbLJtJkoy6TE2u5UMqXJ8=
	dep	git.in.chaitin.net/lohengrin/gunkit/core/rpc/pb	v0.0.0-20201102142409-2cca7e2b96f8
	=>	./core/rpc/pb		
	
	dep	github.com/PuerkitoBio/goquery	v1.5.1	h1:PSPBGne8NIUWw+/7vFBV+kG2J/5MOjbzc7154OaKCSE=
	dep	github.com/VividCortex/ewma	v1.1.1	h1:MnEK4VOv6n0RSY4vtRe3h11qjxL3+t0B8yOL8iMXdcM=
	dep	github.com/andybalholm/cascadia	v1.1.0	h1:BuuO6sSfQNFRu1LppgbD25Hr2vLYW25JvxHs5zzsLTo=
	dep	github.com/antchfx/htmlquery	v1.0.0	h1:O5IXz8fZF3B3MW+B33MZWbTHBlYmcfw0BAxgErHuaMA=
	dep	github.com/antchfx/xmlquery	v1.0.0	h1:YuEPqexGG2opZKNc9JU3Zw6zFXwC47wNcy6/F8oKsrM=
	dep	github.com/antchfx/xpath	v1.0.0	h1:Q5gFgh2O40VTSwMOVbFE7nFNRBu3tS21Tn0KAWeEjtk=
	dep	github.com/antlr/antlr4/runtime/Go/antlr	v0.0.0-20210826220005-b48c857c3a0e	h1:GCzyKMDDjSGnlpl3clrdAK7I1AaVoaiKDOYkUzChZzg=
	dep	github.com/cespare/xxhash	v1.1.0	h1:a6HrQnmkObjyL+Gs60czilIUGqrzKutQD6XZog3p+ko=
	dep	github.com/chaitin/gamma	v0.0.0-00010101000000-000000000000
	=>	git.in.chaitin.net/lohengrin/gamma	v0.0.0-20220119040502-74b407babe0f	h1:VynW6CZc0mP6zxtCS3bUvL7IzezuLIJc+TlelVFwqKo=
	
	dep	github.com/chromedp/cdproto	v0.0.0-20200209033844-7e00b02ea7d2	h1:osPk40NN+GLEj2Tay/N+H/K4itKyHZ6gdrC/pXjjgQ8=
	dep	github.com/chromedp/chromedp	v0.5.3	h1:F9LafxmYpsQhWQBdCs+6Sret1zzeeFyHS5LkRF//Ffg=
	dep	github.com/chzyer/readline	v0.0.0-20180603132655-2972be24d48e	h1:fY5BOSpyZCqRo5OhCuC+XN+r/bBCmeuuJtjz+bCNIf8=
	dep	github.com/cpuguy83/go-md2man/v2	v2.0.0	h1:EoUDS0afbrsXAZ9YQ9jdu/mZ2sXgT1/2yyNng4PGlyM=
	dep	github.com/davecgh/go-spew	v1.1.1	h1:vj9j/u1bqnvCEfJOwUhtlOARqs3+rkHYY13jYWTU97c=
	dep	github.com/deckarep/golang-set	v1.7.1	h1:SCQV0S6gTtp6itiFrTqI+pfmJ4LN85S1YzhDf9rTHJQ=
	dep	github.com/dgraph-io/badger/v2	v2.2007.2	h1:EjjK0KqwaFMlPin1ajhP943VPENHJdEz1KLIegjaI3k=
	dep	github.com/dgraph-io/ristretto	v0.0.3	h1:jh22xisGBjrEVnRZ1DVTpBVQm0Xndu8sMl0CWDzSIBI=
	dep	github.com/dgryski/go-farm	v0.0.0-20200201041132-a6ae2369ad13	h1:fAjc9m62+UWV/WAFKLNi6ZS0675eEUC9y3AlwSbQu1Y=
	dep	github.com/dlclark/regexp2	v1.4.0	h1:F1rxgk7p4uKjwIQxBs9oAXe5CqrXlCduYEJvrF4u93E=
	dep	github.com/dop251/goja	v0.0.0-20200414142002-77e84ffb8c65	h1:Nud597JuGCF/MScrb6NNVDRgmuk8X7w3pFc5GvSsm5E=
	dep	github.com/dustin/go-humanize	v1.0.0	h1:VSnTsYCnlFHaM2/igO1h6X3HA71jcobQuxemgkq4zYo=
	dep	github.com/emicklei/dot	v0.14.0	h1:DJbbkKThQ0nW361NB79CqrWcKpYR1JoqJB3FcTUgBEU=
